-- Merging decision tree log ---
manifest
ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Tc\.gradle\caches\transforms-3\a9f5fc63ab5b344405055cd47a310adb\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Tc\.gradle\caches\transforms-3\a9f5fc63ab5b344405055cd47a310adb\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Tc\.gradle\caches\transforms-3\a9f5fc63ab5b344405055cd47a310adb\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Tc\.gradle\caches\transforms-3\a9f5fc63ab5b344405055cd47a310adb\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Tc\.gradle\caches\transforms-3\a9f5fc63ab5b344405055cd47a310adb\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Tc\.gradle\caches\transforms-3\a9f5fc63ab5b344405055cd47a310adb\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Tc\.gradle\caches\transforms-3\abe76fc8d4f1a4843dba057bcb59d9b3\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Tc\.gradle\caches\transforms-3\abe76fc8d4f1a4843dba057bcb59d9b3\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Tc\.gradle\caches\transforms-3\abe76fc8d4f1a4843dba057bcb59d9b3\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Tc\.gradle\caches\transforms-3\abe76fc8d4f1a4843dba057bcb59d9b3\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tc\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tc\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\3631730a13f0667eb837d4f4985662fb\transformed\ui-test-manifest-1.6.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\3631730a13f0667eb837d4f4985662fb\transformed\ui-test-manifest-1.6.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\3631730a13f0667eb837d4f4985662fb\transformed\ui-test-manifest-1.6.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\07f037c955861199431ead7106d8ba15\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\07f037c955861199431ead7106d8ba15\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\07f037c955861199431ead7106d8ba15\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\511b44e27b709a166228435059420e8b\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tc\.gradle\caches\transforms-3\ebb2b40f766db73b0e78da6e738e40e1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tc\.gradle\caches\transforms-3\ebb2b40f766db73b0e78da6e738e40e1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\511b44e27b709a166228435059420e8b\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\511b44e27b709a166228435059420e8b\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\511b44e27b709a166228435059420e8b\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\511b44e27b709a166228435059420e8b\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\511b44e27b709a166228435059420e8b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\511b44e27b709a166228435059420e8b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\511b44e27b709a166228435059420e8b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tc\.gradle\caches\transforms-3\7817ff34501220b6a047985559d3f879\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tc\.gradle\caches\transforms-3\7817ff34501220b6a047985559d3f879\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tc\.gradle\caches\transforms-3\7817ff34501220b6a047985559d3f879\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.catsanddogs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.catsanddogs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
